data,municipio,vlr_cesta_basica
01-10-2014,Curitiba,314.25
01-11-2014,Curitiba,319.26
01-12-2014,Curitiba,315.84
01-01-2015,Curitiba,335.82
01-02-2015,Curitiba,341.64
01-03-2015,Curitiba,349.69
01-04-2015,Curitiba,359.39
01-05-2015,Curitiba,364.8
01-06-2015,Curitiba,359.69
01-07-2015,Curitiba,360.28
01-08-2015,Curitiba,354.94
01-09-2015,Curitiba,356.51
01-10-2015,Curitiba,349.93
01-11-2015,Curitiba,375.26
01-12-2015,Curitiba,387.79
01-12-2015 (1),Curitiba,391.78
01-01-2016,Curitiba,398.46
01-02-2016,Curitiba,392.75
01-03-2016,Curitiba,400.78
01-04-2016,Curitiba,396.34
01-05-2016,Curitiba,410.05
01-06-2016,Curitiba,416.49
01-07-2016,Curitiba,420.24
01-08-2016,Curitiba,431.14
01-09-2016,Curitiba,424.87
01-10-2016,Curitiba,432.98
01-11-2016,Curitiba,421.37
01-12-2016,Curitiba,409.86
01-01-2017,Curitiba,397.69
01-02-2017,Curitiba,387.27
01-03-2017,Curitiba,389.52
01-04-2017,Curitiba,404.55
01-05-2017,Curitiba,403.51
01-06-2017,Curitiba,394.49
01-07-2017,Curitiba,399.0
01-08-2017,Curitiba,385.11
01-09-2017,Curitiba,376.46
01-10-2017,Curitiba,388.06
01-11-2017,Curitiba,381.26
01-12-2017,Curitiba,374.94
01-01-2018,Curitiba,399.72
01-02-2018,Curitiba,392.91
01-03-2018,Curitiba,401.65
01-04-2018,Curitiba,394.07
01-05-2018,Curitiba,397.17
01-06-2018,Curitiba,412.44
01-07-2018,Curitiba,391.32
01-08-2018,Curitiba,389.15
01-09-2018,Curitiba,387.39
01-10-2018,Curitiba,406.42
01-11-2018,Curitiba,416.41
01-12-2018,Curitiba,419.05
01-01-2019,Curitiba,401.63
01-02-2019,Curitiba,414.03
01-03-2019,Curitiba,443.86
01-04-2019,Curitiba,461.91
01-05-2019,Curitiba,451.38
01-06-2019,Curitiba,446.54
01-07-2019,Curitiba,443.68
01-08-2019,Curitiba,441.28
01-09-2019,Curitiba,424.81
01-10-2019,Curitiba,421.86
01-11-2019,Curitiba,413.63
01-12-2019,Curitiba,458.88
01-01-2020,Curitiba,452.32
01-02-2020,Curitiba,447.91
01-03-2020,Curitiba,465.47
01-04-2020,Curitiba,511.23
01-05-2020,Curitiba,531.27
01-06-2020,Curitiba,506.04
01-07-2020,Curitiba,526.14
01-08-2020,Curitiba,505.54
01-09-2020,Curitiba,524.25
01-10-2020,Curitiba,521.12
01-11-2020,Curitiba,547.29
01-12-2020,Curitiba,540.36
01-01-2021,Curitiba,559.73
01-02-2021,Curitiba,572.77
01-03-2021,Curitiba,577.17
01-04-2021,Curitiba,583.61
01-05-2021,Curitiba,608.89
01-06-2021,Curitiba,618.57
01-07-2021,Curitiba,619.83
01-08-2021,Curitiba,600.47
01-09-2021,Curitiba,610.85
01-10-2021,Curitiba,639.89
01-11-2021,Curitiba,638.96
01-12-2021,Curitiba,628.46
01-01-2022,Curitiba,636.57
01-02-2022,Curitiba,652.9
01-03-2022,Curitiba,701.59
01-04-2022,Curitiba,739.28
01-05-2022,Curitiba,713.68
01-06-2022,Curitiba,701.26
01-07-2022,Curitiba,688.78
01-08-2022,Curitiba,685.69
01-09-2022,Curitiba,678.73
01-10-2022,Curitiba,696.31
01-11-2022,Curitiba,709.84
01-12-2022,Curitiba,698.66
01-01-2023,Curitiba,695.18
01-02-2023,Curitiba,678.9
01-03-2023,Curitiba,679.76
01-04-2023,Curitiba,694.05
01-05-2023,Curitiba,703.83
01-06-2023,Curitiba,701.22
01-07-2023,Curitiba,690.31
01-08-2023,Curitiba,685.13
01-09-2023,Curitiba,681.23
01-10-2023,Curitiba,675.01
01-11-2023,Curitiba,683.44
01-12-2023,Curitiba,697.22
01-01-2024,Curitiba,726.23
01-02-2024,Curitiba,731.5
01-03-2024,Curitiba,728.06
01-04-2024,Curitiba,726.64
01-05-2024,Curitiba,741.46
01-06-2024,Curitiba,754.91
01-07-2024,Curitiba,718.32
01-08-2024,Curitiba,697.08
01-09-2024,Curitiba,698.44
01-10-2024,Curitiba,726.62
01-11-2024,Curitiba,739.4
01-12-2024,Curitiba,741.9
01-01-2025,Curitiba,743.69
01-02-2025,Curitiba,745.88
01-03-2025,Curitiba,772.83
01-01-2010,Florianópolis,213.23
01-02-2010,Florianópolis,217.59
01-03-2010,Florianópolis,229.8
01-04-2010,Florianópolis,239.67
01-05-2010,Florianópolis,235.89
01-06-2010,Florianópolis,232.46
01-07-2010,Florianópolis,221.42
01-08-2010,Florianópolis,221.24
01-09-2010,Florianópolis,223.73
01-10-2010,Florianópolis,230.85
01-11-2010,Florianópolis,238.98
01-12-2010,Florianópolis,238.14
01-01-2011,Florianópolis,246.58
01-02-2011,Florianópolis,241.47
01-03-2011,Florianópolis,250.28
01-04-2011,Florianópolis,252.55
01-05-2011,Florianópolis,255.12
01-06-2011,Florianópolis,266.44
01-07-2011,Florianópolis,254.84
01-08-2011,Florianópolis,260.0
01-09-2011,Florianópolis,260.33
01-10-2011,Florianópolis,260.99
01-11-2011,Florianópolis,268.57
01-12-2011,Florianópolis,262.44
01-01-2012,Florianópolis,271.64
01-02-2012,Florianópolis,255.88
01-03-2012,Florianópolis,255.52
01-04-2012,Florianópolis,257.9
01-05-2012,Florianópolis,255.29
01-06-2012,Florianópolis,260.12
01-07-2012,Florianópolis,266.38
01-08-2012,Florianópolis,295.48
01-09-2012,Florianópolis,310.92
01-10-2012,Florianópolis,282.8
01-11-2012,Florianópolis,283.68
01-12-2012,Florianópolis,290.05
01-01-2013,Florianópolis,309.21
01-02-2013,Florianópolis,314.46
01-03-2013,Florianópolis,307.37
01-04-2013,Florianópolis,311.41
01-05-2013,Florianópolis,306.54
01-06-2013,Florianópolis,307.44
01-07-2013,Florianópolis,284.03
01-08-2013,Florianópolis,284.33
01-09-2013,Florianópolis,281.08
01-10-2013,Florianópolis,288.36
01-11-2013,Florianópolis,296.07
01-12-2013,Florianópolis,319.33
01-01-2014,Florianópolis,322.7
01-02-2014,Florianópolis,330.75
01-03-2014,Florianópolis,345.63
01-04-2014,Florianópolis,351.66
01-05-2014,Florianópolis,350.31
01-06-2014,Florianópolis,353.76
01-07-2014,Florianópolis,346.99
01-08-2014,Florianópolis,340.62
01-09-2014,Florianópolis,340.76
01-10-2014,Florianópolis,353.18
01-11-2014,Florianópolis,346.61
01-12-2014,Florianópolis,353.1
01-01-2015,Florianópolis,360.64
01-02-2015,Florianópolis,359.76
01-03-2015,Florianópolis,358.14
01-04-2015,Florianópolis,368.32
01-05-2015,Florianópolis,394.29
01-06-2015,Florianópolis,386.1
01-07-2015,Florianópolis,376.69
01-08-2015,Florianópolis,372.79
01-09-2015,Florianópolis,383.1
01-10-2015,Florianópolis,378.45
01-11-2015,Florianópolis,391.85
01-12-2015,Florianópolis,414.12
01-12-2015 (1),Florianópolis,424.06
01-01-2016,Florianópolis,437.24
01-02-2016,Florianópolis,430.69
01-03-2016,Florianópolis,441.06
01-04-2016,Florianópolis,438.56
01-05-2016,Florianópolis,420.63
01-06-2016,Florianópolis,463.24
01-07-2016,Florianópolis,443.11
01-08-2016,Florianópolis,457.11
01-09-2016,Florianópolis,449.05
01-10-2016,Florianópolis,475.32
01-11-2016,Florianópolis,466.25
01-12-2016,Florianópolis,453.8
01-01-2017,Florianópolis,441.92
01-02-2017,Florianópolis,434.13
01-03-2017,Florianópolis,433.7
01-04-2017,Florianópolis,453.54
01-05-2017,Florianópolis,446.52
01-06-2017,Florianópolis,432.4
01-07-2017,Florianópolis,439.87
01-08-2017,Florianópolis,426.3
01-09-2017,Florianópolis,419.17
01-10-2017,Florianópolis,416.41
01-11-2017,Florianópolis,415.0
01-12-2017,Florianópolis,418.61
01-01-2018,Florianópolis,430.52
01-02-2018,Florianópolis,425.05
01-03-2018,Florianópolis,426.79
01-04-2018,Florianópolis,426.73
01-05-2018,Florianópolis,441.62
01-06-2018,Florianópolis,425.3
01-07-2018,Florianópolis,415.27
01-08-2018,Florianópolis,431.3
01-09-2018,Florianópolis,435.47
01-10-2018,Florianópolis,450.35
01-11-2018,Florianópolis,454.87
01-12-2018,Florianópolis,457.82
01-01-2019,Florianópolis,437.55
01-02-2019,Florianópolis,441.89
01-03-2019,Florianópolis,474.07
01-04-2019,Florianópolis,482.3
01-05-2019,Florianópolis,487.93
01-06-2019,Florianópolis,494.96
01-07-2019,Florianópolis,483.2
01-08-2019,Florianópolis,464.24
01-09-2019,Florianópolis,454.94
01-10-2019,Florianópolis,458.28
01-11-2019,Florianópolis,478.68
01-12-2019,Florianópolis,511.7
01-01-2020,Florianópolis,489.13
01-02-2020,Florianópolis,493.15
01-03-2020,Florianópolis,517.13
01-04-2020,Florianópolis,523.8
01-05-2020,Florianópolis,524.07
01-06-2020,Florianópolis,516.97
01-07-2020,Florianópolis,522.03
01-08-2020,Florianópolis,530.42
01-09-2020,Florianópolis,582.4
01-10-2020,Florianópolis,584.76
01-11-2020,Florianópolis,616.98
01-12-2020,Florianópolis,615.57
01-01-2021,Florianópolis,651.37
01-02-2021,Florianópolis,639.81
01-03-2021,Florianópolis,632.75
01-04-2021,Florianópolis,634.53
01-05-2021,Florianópolis,636.37
01-06-2021,Florianópolis,645.38
01-07-2021,Florianópolis,654.43
01-08-2021,Florianópolis,659.0
01-09-2021,Florianópolis,662.85
01-10-2021,Florianópolis,700.69
01-11-2021,Florianópolis,710.53
01-12-2021,Florianópolis,689.56
01-01-2022,Florianópolis,695.59
01-02-2022,Florianópolis,707.56
01-03-2022,Florianópolis,745.47
01-04-2022,Florianópolis,788.0
01-05-2022,Florianópolis,772.07
01-06-2022,Florianópolis,760.41
01-07-2022,Florianópolis,753.73
01-08-2022,Florianópolis,746.21
01-09-2022,Florianópolis,746.55
01-10-2022,Florianópolis,753.82
01-11-2022,Florianópolis,776.14
01-12-2022,Florianópolis,769.19
01-01-2023,Florianópolis,760.65
01-02-2023,Florianópolis,746.95
01-03-2023,Florianópolis,742.23
01-04-2023,Florianópolis,769.35
01-05-2023,Florianópolis,765.13
01-06-2023,Florianópolis,771.54
01-07-2023,Florianópolis,746.66
01-08-2023,Florianópolis,743.94
01-09-2023,Florianópolis,747.64
01-10-2023,Florianópolis,738.77
01-11-2023,Florianópolis,747.59
01-12-2023,Florianópolis,758.5
01-01-2024,Florianópolis,800.31
01-02-2024,Florianópolis,783.36
01-03-2024,Florianópolis,791.21
01-04-2024,Florianópolis,781.53
01-05-2024,Florianópolis,801.03
01-06-2024,Florianópolis,816.06
01-07-2024,Florianópolis,782.73
01-08-2024,Florianópolis,756.31
01-09-2024,Florianópolis,768.33
01-10-2024,Florianópolis,796.94
01-11-2024,Florianópolis,799.62
01-12-2024,Florianópolis,809.46
01-01-2025,Florianópolis,808.75
01-02-2025,Florianópolis,807.71
01-03-2025,Florianópolis,831.92
01-01-2010,Porto Alegre,236.55
01-02-2010,Porto Alegre,238.46
01-03-2010,Porto Alegre,257.07
01-04-2010,Porto Alegre,268.72
01-05-2010,Porto Alegre,256.86
01-06-2010,Porto Alegre,248.15
01-07-2010,Porto Alegre,237.67
01-08-2010,Porto Alegre,240.91
01-09-2010,Porto Alegre,243.73
01-10-2010,Porto Alegre,247.21
01-11-2010,Porto Alegre,249.78
01-12-2010,Porto Alegre,252.15
01-01-2011,Porto Alegre,254.7
01-02-2011,Porto Alegre,256.51
01-03-2011,Porto Alegre,261.13
01-04-2011,Porto Alegre,264.63
01-05-2011,Porto Alegre,265.7
01-06-2011,Porto Alegre,272.24
01-07-2011,Porto Alegre,259.6
01-08-2011,Porto Alegre,271.25
01-09-2011,Porto Alegre,272.09
01-10-2011,Porto Alegre,277.34
01-11-2011,Porto Alegre,279.64
01-12-2011,Porto Alegre,276.86
01-01-2012,Porto Alegre,274.63
01-02-2012,Porto Alegre,269.61
01-03-2012,Porto Alegre,264.19
01-04-2012,Porto Alegre,268.1
01-05-2012,Porto Alegre,272.45
01-06-2012,Porto Alegre,280.26
01-07-2012,Porto Alegre,299.96
01-08-2012,Porto Alegre,308.27
01-09-2012,Porto Alegre,311.44
01-10-2012,Porto Alegre,305.72
01-11-2012,Porto Alegre,286.83
01-12-2012,Porto Alegre,294.37
01-01-2013,Porto Alegre,309.33
01-02-2013,Porto Alegre,318.16
01-03-2013,Porto Alegre,321.95
01-04-2013,Porto Alegre,312.28
01-05-2013,Porto Alegre,323.17
01-06-2013,Porto Alegre,329.16
01-07-2013,Porto Alegre,305.91
01-08-2013,Porto Alegre,311.5
01-09-2013,Porto Alegre,311.34
01-10-2013,Porto Alegre,324.87
01-11-2013,Porto Alegre,328.72
01-12-2013,Porto Alegre,329.18
01-01-2014,Porto Alegre,321.05
01-02-2014,Porto Alegre,316.55
01-03-2014,Porto Alegre,356.17
01-04-2014,Porto Alegre,359.37
01-05-2014,Porto Alegre,366.0
01-06-2014,Porto Alegre,351.36
01-07-2014,Porto Alegre,330.69
01-08-2014,Porto Alegre,325.64
01-09-2014,Porto Alegre,327.65
01-10-2014,Porto Alegre,340.63
01-11-2014,Porto Alegre,342.62
01-12-2014,Porto Alegre,348.56
01-01-2015,Porto Alegre,361.11
01-02-2015,Porto Alegre,353.81
01-03-2015,Porto Alegre,360.01
01-04-2015,Porto Alegre,368.97
01-05-2015,Porto Alegre,384.57
01-06-2015,Porto Alegre,384.13
01-07-2015,Porto Alegre,383.22
01-08-2015,Porto Alegre,387.83
01-09-2015,Porto Alegre,385.7
01-10-2015,Porto Alegre,380.8
01-11-2015,Porto Alegre,404.62
01-12-2015,Porto Alegre,418.82
01-12-2015 (1),Porto Alegre,424.39
01-01-2016,Porto Alegre,432.64
01-02-2016,Porto Alegre,416.82
01-03-2016,Porto Alegre,420.9
01-04-2016,Porto Alegre,426.93
01-05-2016,Porto Alegre,443.46
01-06-2016,Porto Alegre,465.03
01-07-2016,Porto Alegre,468.78
01-08-2016,Porto Alegre,474.34
01-09-2016,Porto Alegre,477.69
01-10-2016,Porto Alegre,478.07
01-11-2016,Porto Alegre,469.04
01-12-2016,Porto Alegre,459.02
01-01-2017,Porto Alegre,453.67
01-02-2017,Porto Alegre,435.51
01-03-2017,Porto Alegre,437.22
01-04-2017,Porto Alegre,464.19
01-05-2017,Porto Alegre,460.65
01-06-2017,Porto Alegre,443.66
01-07-2017,Porto Alegre,453.56
01-08-2017,Porto Alegre,445.76
01-09-2017,Porto Alegre,436.68
01-10-2017,Porto Alegre,446.87
01-11-2017,Porto Alegre,444.16
01-12-2017,Porto Alegre,426.74
01-01-2018,Porto Alegre,446.69
01-02-2018,Porto Alegre,434.5
01-03-2018,Porto Alegre,434.7
01-04-2018,Porto Alegre,430.29
01-05-2018,Porto Alegre,437.73
01-06-2018,Porto Alegre,452.81
01-07-2018,Porto Alegre,435.02
01-08-2018,Porto Alegre,419.81
01-09-2018,Porto Alegre,423.01
01-10-2018,Porto Alegre,449.89
01-11-2018,Porto Alegre,463.09
01-12-2018,Porto Alegre,464.72
01-01-2019,Porto Alegre,441.65
01-02-2019,Porto Alegre,449.95
01-03-2019,Porto Alegre,479.53
01-04-2019,Porto Alegre,499.38
01-05-2019,Porto Alegre,496.13
01-06-2019,Porto Alegre,498.41
01-07-2019,Porto Alegre,493.22
01-08-2019,Porto Alegre,469.17
01-09-2019,Porto Alegre,458.29
01-10-2019,Porto Alegre,463.24
01-11-2019,Porto Alegre,453.82
01-12-2019,Porto Alegre,506.3
01-01-2020,Porto Alegre,502.98
01-02-2020,Porto Alegre,492.83
01-03-2020,Porto Alegre,497.88
01-04-2020,Porto Alegre,527.01
01-05-2020,Porto Alegre,518.63
01-06-2020,Porto Alegre,512.4
01-07-2020,Porto Alegre,511.22
01-08-2020,Porto Alegre,528.61
01-09-2020,Porto Alegre,552.86
01-10-2020,Porto Alegre,581.39
01-11-2020,Porto Alegre,617.03
01-12-2020,Porto Alegre,615.66
01-01-2021,Porto Alegre,626.25
01-02-2021,Porto Alegre,632.67
01-03-2021,Porto Alegre,623.37
01-04-2021,Porto Alegre,626.11
01-05-2021,Porto Alegre,636.96
01-06-2021,Porto Alegre,642.31
01-07-2021,Porto Alegre,656.92
01-08-2021,Porto Alegre,664.67
01-09-2021,Porto Alegre,672.39
01-10-2021,Porto Alegre,691.08
01-11-2021,Porto Alegre,685.32
01-12-2021,Porto Alegre,682.9
01-01-2022,Porto Alegre,673.0
01-02-2022,Porto Alegre,695.91
01-03-2022,Porto Alegre,734.28
01-04-2022,Porto Alegre,780.86
01-05-2022,Porto Alegre,768.76
01-06-2022,Porto Alegre,754.19
01-07-2022,Porto Alegre,752.84
01-08-2022,Porto Alegre,748.06
01-09-2022,Porto Alegre,743.94
01-10-2022,Porto Alegre,768.82
01-11-2022,Porto Alegre,781.52
01-12-2022,Porto Alegre,765.63
01-01-2023,Porto Alegre,757.33
01-02-2023,Porto Alegre,741.3
01-03-2023,Porto Alegre,746.12
01-04-2023,Porto Alegre,783.55
01-05-2023,Porto Alegre,781.56
01-06-2023,Porto Alegre,773.56
01-07-2023,Porto Alegre,777.16
01-08-2023,Porto Alegre,760.59
01-09-2023,Porto Alegre,741.71
01-10-2023,Porto Alegre,739.21
01-11-2023,Porto Alegre,739.18
01-12-2023,Porto Alegre,766.53
01-01-2024,Porto Alegre,791.16
01-02-2024,Porto Alegre,796.81
01-03-2024,Porto Alegre,777.43
01-04-2024,Porto Alegre,775.63
01-05-2024,Porto Alegre,801.45
01-06-2024,Porto Alegre,804.86
01-07-2024,Porto Alegre,769.96
01-08-2024,Porto Alegre,740.82
01-09-2024,Porto Alegre,756.17
01-10-2024,Porto Alegre,774.32
01-11-2024,Porto Alegre,780.71
01-12-2024,Porto Alegre,783.72
01-01-2025,Porto Alegre,770.63
01-02-2025,Porto Alegre,769.74
01-03-2025,Porto Alegre,791.64
01-01-2010,Belém,204.62
01-02-2010,Belém,204.93
01-03-2010,Belém,215.72
01-04-2010,Belém,227.04
01-05-2010,Belém,221.74
01-06-2010,Belém,215.22
01-07-2010,Belém,215.32
01-08-2010,Belém,207.97
01-09-2010,Belém,211.31
01-10-2010,Belém,219.57
01-11-2010,Belém,224.0
01-12-2010,Belém,226.09
01-01-2011,Belém,228.55
01-02-2011,Belém,228.94
01-03-2011,Belém,232.76
01-04-2011,Belém,231.4
01-05-2011,Belém,229.62
01-06-2011,Belém,232.63
01-07-2011,Belém,233.14
01-08-2011,Belém,235.66
01-09-2011,Belém,235.75
01-10-2011,Belém,237.85
01-11-2011,Belém,242.82
01-12-2011,Belém,243.75
01-01-2012,Belém,248.77
01-02-2012,Belém,248.84
01-03-2012,Belém,245.07
01-04-2012,Belém,248.41
01-05-2012,Belém,250.61
01-06-2012,Belém,252.97
01-07-2012,Belém,259.89
01-08-2012,Belém,262.33
01-09-2012,Belém,262.4
01-10-2012,Belém,268.58
01-11-2012,Belém,270.22
01-12-2012,Belém,271.58
01-01-2013,Belém,280.51
01-02-2013,Belém,286.7
01-03-2013,Belém,291.86
01-04-2013,Belém,307.18
01-05-2013,Belém,308.77
01-06-2013,Belém,309.01
01-07-2013,Belém,299.07
01-08-2013,Belém,296.11
01-09-2013,Belém,292.35
01-10-2013,Belém,293.2
01-11-2013,Belém,296.05
01-12-2013,Belém,296.34
01-01-2014,Belém,296.39
01-02-2014,Belém,298.86
01-03-2014,Belém,308.45
01-04-2014,Belém,310.91
01-05-2014,Belém,315.08
01-06-2014,Belém,318.46
01-07-2014,Belém,308.37
01-08-2014,Belém,301.52
01-09-2014,Belém,298.68
01-10-2014,Belém,298.64
01-11-2014,Belém,302.28
01-12-2014,Belém,307.63
01-01-2015,Belém,310.78
01-02-2015,Belém,314.89
01-03-2015,Belém,320.02
01-04-2015,Belém,322.81
01-05-2015,Belém,338.92
01-06-2015,Belém,356.24
01-07-2015,Belém,339.27
01-08-2015,Belém,334.45
01-09-2015,Belém,319.2
01-10-2015,Belém,321.72
01-11-2015,Belém,325.69
01-12-2015,Belém,351.38
01-12-2015 (1),Belém,351.94
01-01-2016,Belém,374.5
01-02-2016,Belém,406.86
01-03-2016,Belém,413.87
01-04-2016,Belém,412.51
01-05-2016,Belém,402.97
01-06-2016,Belém,419.28
01-07-2016,Belém,416.75
01-08-2016,Belém,421.33
01-09-2016,Belém,424.43
01-10-2016,Belém,425.03
01-11-2016,Belém,415.86
01-12-2016,Belém,410.71
01-01-2017,Belém,406.4
01-02-2017,Belém,395.57
01-03-2017,Belém,394.21
01-04-2017,Belém,398.12
01-05-2017,Belém,402.76
01-06-2017,Belém,393.01
01-07-2017,Belém,388.67
01-08-2017,Belém,375.82
01-09-2017,Belém,369.89
01-10-2017,Belém,367.03
01-11-2017,Belém,358.74
01-12-2017,Belém,356.67
01-01-2018,Belém,366.99
01-02-2018,Belém,379.36
01-03-2018,Belém,367.06
01-04-2018,Belém,366.19
01-05-2018,Belém,367.56
01-06-2018,Belém,381.65
01-07-2018,Belém,361.11
01-08-2018,Belém,360.3
01-09-2018,Belém,359.51
01-10-2018,Belém,361.7
01-11-2018,Belém,372.24
01-12-2018,Belém,382.31
01-01-2019,Belém,384.78
01-02-2019,Belém,383.76
01-03-2019,Belém,408.67
01-04-2019,Belém,423.17
01-05-2019,Belém,418.05
01-06-2019,Belém,407.67
01-07-2019,Belém,403.35
01-08-2019,Belém,393.94
01-09-2019,Belém,382.11
01-10-2019,Belém,377.37
01-11-2019,Belém,381.28
01-12-2019,Belém,414.13
01-01-2020,Belém,415.56
01-02-2020,Belém,432.95
01-03-2020,Belém,418.8
01-04-2020,Belém,434.19
01-05-2020,Belém,453.36
01-06-2020,Belém,453.87
01-07-2020,Belém,440.99
01-08-2020,Belém,441.51
01-09-2020,Belém,459.21
01-10-2020,Belém,468.22
01-11-2020,Belém,486.5
01-12-2020,Belém,500.89
01-01-2021,Belém,507.31
01-02-2021,Belém,512.95
01-03-2021,Belém,515.77
01-04-2021,Belém,505.87
01-05-2021,Belém,515.84
01-06-2021,Belém,518.53
01-07-2021,Belém,522.66
01-08-2021,Belém,530.13
01-09-2021,Belém,532.56
01-10-2021,Belém,538.44
01-11-2021,Belém,550.64
01-12-2021,Belém,556.87
01-01-2022,Belém,563.97
01-02-2022,Belém,574.86
01-03-2022,Belém,585.91
01-04-2022,Belém,610.31
01-05-2022,Belém,628.58
01-06-2022,Belém,632.26
01-07-2022,Belém,633.14
01-08-2022,Belém,634.85
01-09-2022,Belém,622.46
01-10-2022,Belém,615.22
01-11-2022,Belém,624.29
01-12-2022,Belém,639.44
01-01-2023,Belém,654.81
01-02-2023,Belém,662.98
01-03-2023,Belém,664.54
01-04-2023,Belém,660.77
01-05-2023,Belém,669.8
01-06-2023,Belém,659.89
01-07-2023,Belém,650.42
01-08-2023,Belém,640.11
01-09-2023,Belém,633.53
01-10-2023,Belém,632.92
01-11-2023,Belém,635.18
01-12-2023,Belém,645.44
01-01-2024,Belém,656.78
01-02-2024,Belém,665.12
01-03-2024,Belém,667.53
01-04-2024,Belém,681.45
01-05-2024,Belém,690.98
01-06-2024,Belém,695.58
01-07-2024,Belém,682.39
01-08-2024,Belém,664.92
01-09-2024,Belém,647.79
01-10-2024,Belém,649.9
01-11-2024,Belém,663.02
01-12-2024,Belém,665.83
01-01-2025,Belém,697.81
01-02-2025,Belém,700.06
